make mrproper
  CC      net/ipv6/udplite.o
  CC      net/devlink/linecard.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      net/ipv6/raw.o
  AR      net/devlink/built-in.a
  CC      net/ipv4/fib_trie.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv6/icmp.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/reassembly.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/ipv6/ping.o
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv6/datagram.o
  CC      drivers/video/fbdev/core/fbcon_ud.o
  CC      net/ipv4/metrics.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      drivers/video/fbdev/wm8505fb.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/netlink.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/video/fbdev/efifb.o
  CC      net/ipv4/nexthop.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/video/fbdev/simplefb.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/seg6.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/ipv6/rpl.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv6/ioam6.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      net/ipv4/ipconfig.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/aperture.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/video/screen_info_generic.o
  CC      drivers/video/screen_info_pci.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/video/cmdline.o
  CC      drivers/video/nomodeset.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/video/hdmi.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/videomode.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/video/of_videomode.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/xfrm4_policy.o
  AR      drivers/video/built-in.a
  AR      drivers/idle/built-in.a
  CC      net/ipv6/xfrm6_input.o
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/amba/bus.o
  CC      drivers/amba/tegra-ahb.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv6/xfrm6_output.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/actions/owl-common.o
  CC      drivers/clk/actions/owl-gate.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/clk/at91/pmc.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/clk/actions/owl-mux.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/clk/at91/sckc.o
  CC      drivers/clk/actions/owl-divider.o
  CC      drivers/clk/actions/owl-factor.o
  CC      drivers/clk/at91/clk-slow.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/clk/actions/owl-composite.o
  CC      drivers/clk/at91/clk-main.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/clk/actions/owl-pll.o
  CC      drivers/clk/at91/clk-pll.o
  CC      drivers/clk/actions/owl-reset.o
  AR      net/ipv4/built-in.a
  CC      net/dsa/stubs.o
  CC      drivers/clk/actions/owl-s500.o
  CC      drivers/clk/at91/clk-plldiv.o
  CC      net/ipv6/proc.o
  AR      drivers/clk/actions/built-in.a
  CC      net/ipv6/sit.o
  CC      drivers/clk/at91/clk-master.o
  AR      net/dsa/built-in.a
  CC      net/can/af_can.o
  CC      drivers/clk/at91/clk-system.o
  CC      net/can/proc.o
  CC      drivers/clk/at91/clk-peripheral.o
  CC      net/can/raw.o
  CC      drivers/clk/at91/clk-programmable.o
  CC      net/ipv6/addrconf_core.o
  CC      net/can/bcm.o
  CC      drivers/clk/at91/clk-audio-pll.o
  CC      drivers/clk/at91/clk-utmi.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/can/gw.o
  CC      drivers/clk/at91/clk-usb.o
  CC      drivers/clk/at91/clk-smd.o
  CC      drivers/clk/at91/clk-h32mx.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/clk/at91/clk-generated.o
  CC      drivers/clk/at91/clk-i2s-mux.o
  AR      net/can/built-in.a
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/sunrpc/clnt.o
  CC      drivers/clk/at91/clk-sam9x60-pll.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/clk/at91/sama5d3.o
  CC      drivers/clk/at91/dt-compat.o
  CC      net/ipv6/output_core.o
  CC      drivers/clk/at91/sama5d4.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC      drivers/clk/at91/sama5d2.o
  CC      net/ipv6/protocol.o
  CC      net/sunrpc/xprt.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/clk/at91/sama7g5.o
  AR      drivers/clk/at91/built-in.a
  CC      drivers/clk/axis/clk-artpec6.o
  CC      net/ipv6/ip6_offload.o
  AR      drivers/clk/axis/built-in.a
  CC      drivers/clk/bcm/clk-bcm63xx.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/clk/bcm/clk-kona.o
  CC      net/sunrpc/socklib.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/clk/bcm/clk-kona-setup.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/clk/bcm/clk-bcm281xx.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/clk/bcm/clk-bcm21664.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/sunrpc/sched.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  AR      net/ipv6/built-in.a
  AR      net/wireless/tests/built-in.a
  AR      net/wireless/built-in.a
  CC      net/rfkill/core.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC      drivers/clk/bcm/clk-raspberrypi.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      net/rfkill/input.o
  CC      drivers/clk/bcm/clk-bcm53573-ilp.o
  CC      drivers/clk/bcm/clk-cygnus.o
  CC      net/rfkill/rfkill-gpio.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/clk/bcm/clk-hr2.o
  AR      net/rfkill/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      drivers/clk/bcm/clk-nsp.o
  CC      drivers/clk/bcm/clk-ns2.o
  CC      net/dns_resolver/dns_query.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/clk/bcm/clk-sr.o
  AR      net/dns_resolver/built-in.a
  CC      net/switchdev/switchdev.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/clk/berlin/berlin2-pll.o
  CC      drivers/clk/berlin/berlin2-div.o
  AR      net/switchdev/built-in.a
  CC      net/handshake/alert.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/clk/berlin/bg2.o
  CC      drivers/clk/berlin/bg2q.o
  CC      net/sunrpc/auth.o
  AR      drivers/clk/berlin/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  CC      net/handshake/genl.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      net/handshake/netlink.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      net/sunrpc/auth_null.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      net/sunrpc/auth_tls.o
  CC      drivers/clk/hisilicon/clk-hi3620.o
  CC      net/handshake/request.o
  CC      drivers/clk/hisilicon/clk-hip04.o
  CC      net/sunrpc/auth_unix.o
  CC      net/sunrpc/svc.o
  CC      drivers/clk/hisilicon/clk-hix5hd2.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      net/handshake/tlshd.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      net/sunrpc/svcauth.o
  CC      net/handshake/trace.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      net/sunrpc/addr.o
  AR      net/handshake/built-in.a
  CC      net/devres.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/clk/hisilicon/reset.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      net/socket.o
  CC      net/sunrpc/timer.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  AR      drivers/clk/hisilicon/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  CC      drivers/clk/imx/clk.o
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      net/sunrpc/xdr.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  AR      drivers/clk/ingenic/built-in.a
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/sysctl_net.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      net/sunrpc/cache.o
  CC      drivers/dma/dw/core.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/dma/dw/dw.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/dma/dw/idma32.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/dma/dw/platform.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/dma/dw/of.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      drivers/clk/imx/clk-pllv1.o
  AR      drivers/dma/dw/built-in.a
  AR      drivers/dma/idxd/built-in.a
  CC      drivers/dma/sh/rcar-dmac.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      net/sunrpc/stats.o
  CC      drivers/clk/imx/clk-pllv3.o
  AR      drivers/dma/sh/built-in.a
  AR      drivers/dma/amd/built-in.a
  CC      net/sunrpc/sysctl.o
  AR      drivers/dma/mediatek/built-in.a
  CC      drivers/clk/imx/clk-pllv4.o
  CC      drivers/dma/qcom/bam_dma.o
  CC      drivers/dma/stm32/stm32-dma.o
  CC      drivers/clk/imx/clk-pll14xx.o
  AR      net/sunrpc/built-in.a
  AR      net/built-in.a
  CC      drivers/dma/stm32/stm32-dmamux.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/clk/imx/clk-imx5.o
  CC      drivers/dma/stm32/stm32-mdma.o
  CC      drivers/clk/imx/clk-imx6q.o
  CC      drivers/dma/ti/edma.o
  AR      drivers/dma/stm32/built-in.a
  CC      drivers/dma/xilinx/xilinx_dma.o
  CC      drivers/clk/imx/clk-imx6sl.o
  CC      drivers/clk/imx/clk-imx6sll.o
  CC      drivers/dma/ti/omap-dma.o
  CC      drivers/clk/imx/clk-imx6sx.o
  CC      drivers/clk/imx/clk-imx6ul.o
  CC      drivers/dma/ti/dma-crossbar.o
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/clk/imx/clk-imx7d.o
  CC      drivers/clk/imx/clk-imx7ulp.o
  AR      drivers/dma/ti/built-in.a
  CC      drivers/dma/virt-dma.o
  CC      drivers/dma/of-dma.o
  CC      drivers/clk/imx/clk-vf610.o
  CC      drivers/dma/at_hdmac.o
  CC      drivers/dma/at_xdmac.o
  CC      drivers/clk/keystone/pll.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      drivers/clk/keystone/gate.o
  CC      drivers/dma/bcm2835-dma.o
  CC      drivers/dma/sun4i-dma.o
  CC      drivers/clk/keystone/sci-clk.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      drivers/dma/sun6i-dma.o
  CC      drivers/clk/keystone/syscon-clk.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      drivers/dma/fsl-edma-main.o
  AR      drivers/clk/keystone/built-in.a
  CC      drivers/clk/meson/meson-clkc-utils.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC      drivers/clk/meson/clk-mpll.o
  CC      drivers/dma/fsl-edma-common.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      drivers/dma/fsl-edma-trace.o
  CC      drivers/clk/meson/clk-pll.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/clk/meson/clk-regmap.o
  CC      drivers/clk/mediatek/clk-mux.o
  CC      drivers/dma/imx-dma.o
  CC      drivers/clk/meson/meson8b.o
  CC      drivers/dma/imx-sdma.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC      drivers/clk/meson/meson8-ddr.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/clk/mediatek/clk-mt6795-apmixedsys.o
  AR      drivers/clk/meson/built-in.a
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/clk/mmp/clk-apbc.o
  CC      drivers/dma/mv_xor.o
  CC      drivers/clk/mediatek/clk-mt6795-infracfg.o
  CC      drivers/dma/mxs-dma.o
  CC      drivers/clk/mmp/clk-apmu.o
  CC      drivers/clk/mediatek/clk-mt6795-pericfg.o
  CC      drivers/clk/mmp/clk-frac.o
  CC      drivers/clk/mediatek/clk-mt6795-topckgen.o
  CC      drivers/dma/pl330.o
  CC      drivers/dma/owl-dma.o
  CC      drivers/clk/mediatek/clk-mt6795-mfg.o
  CC      drivers/clk/mmp/clk-mix.o
  CC      drivers/clk/mediatek/clk-mt6795-mm.o
  CC      drivers/clk/mmp/clk-gate.o
  CC      drivers/clk/mediatek/clk-mt6795-vdecsys.o
  CC      drivers/dma/ste_dma40.o
  CC      drivers/clk/mmp/clk.o
  CC      drivers/clk/mediatek/clk-mt6795-vencsys.o
  CC      drivers/dma/ste_dma40_ll.o
  CC      drivers/clk/mediatek/clk-mt2701.o
  CC      drivers/clk/mmp/reset.o
  CC      drivers/clk/mmp/clk-of-mmp2.o
  CC      drivers/clk/mediatek/clk-mt7622-apmixedsys.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      drivers/clk/mediatek/clk-mt7622.o
  CC      drivers/clk/mmp/clk-pll.o
  CC      drivers/dma/uniphier-mdmac.o
  CC      drivers/clk/mediatek/clk-mt7622-infracfg.o
  CC      drivers/clk/mmp/pwr-island.o
  CC      drivers/clk/mediatek/clk-mt7629.o
  CC      drivers/clk/mmp/clk-of-pxa1928.o
  CC      drivers/clk/mediatek/clk-mt7981-apmixed.o
  AR      drivers/dma/built-in.a
  AR      drivers/soc/apple/built-in.a
  CC      drivers/soc/aspeed/aspeed-uart-routing.o
  AR      drivers/clk/mstar/built-in.a
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  AR      drivers/clk/mmp/built-in.a
  CC      drivers/clk/mvebu/common.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      drivers/soc/aspeed/aspeed-socinfo.o
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC      drivers/clk/mvebu/clk-cpu.o
  AR      drivers/soc/aspeed/built-in.a
  CC      drivers/soc/atmel/soc.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      drivers/clk/mediatek/clk-mt7981-eth.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      drivers/clk/mvebu/clk-corediv.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  AR      drivers/soc/atmel/built-in.a
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      drivers/clk/mvebu/armada-370.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      drivers/clk/mvebu/armada-375.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/soc/dove/pmu.o
  CC      drivers/pmdomain/bcm/bcm2835-power.o
  CC      drivers/clk/mvebu/armada-38x.o
  CC      drivers/clk/mediatek/clk-mt7986-eth.o
  CC      drivers/clk/mvebu/armada-39x.o
  AR      drivers/soc/dove/built-in.a
  CC      drivers/soc/fsl/guts.o
  CC      drivers/clk/mediatek/clk-mt7988-apmixed.o
  CC      drivers/pmdomain/bcm/raspberrypi-power.o
  CC      drivers/clk/mvebu/armada-xp.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  CC      drivers/clk/mediatek/clk-mt7988-topckgen.o
  AR      drivers/soc/hisilicon/built-in.a
  CC      drivers/soc/imx/soc-imx.o
  AR      drivers/pmdomain/bcm/built-in.a
  CC      drivers/clk/mvebu/mv98dx3236.o
  CC      drivers/pmdomain/imx/gpc.o
  CC      drivers/clk/mediatek/clk-mt7988-infracfg.o
  CC      drivers/clk/mvebu/dove.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  CC      drivers/soc/mediatek/mtk-infracfg.o
  CC      drivers/clk/mediatek/clk-mt7988-eth.o
  CC      drivers/clk/mvebu/dove-divider.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  CC      drivers/pmdomain/imx/gpcv2.o
  CC      drivers/clk/mediatek/clk-mt7988-xfipll.o
  AR      drivers/clk/mvebu/built-in.a
  CC      drivers/clk/qcom/common.o
  CC      drivers/soc/mediatek/mtk-mmsys.o
  CC      drivers/clk/mediatek/clk-mt8135-apmixedsys.o
  AR      drivers/pmdomain/imx/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-scpsys.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      drivers/clk/mediatek/clk-mt8135.o
  CC      drivers/soc/mediatek/mtk-mutex.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/pmdomain/mediatek/mtk-pm-domains.o
  AR      drivers/soc/nuvoton/built-in.a
  CC      drivers/soc/pxa/mfp.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  AR      drivers/soc/pxa/built-in.a
  CC      drivers/soc/amlogic/meson-clk-measure.o
  AR      drivers/clk/mediatek/built-in.a
  CC      drivers/clk/qcom/clk-pll.o
  CC      drivers/clk/qcom/clk-rcg.o
  AR      drivers/pmdomain/mediatek/built-in.a
  CC      drivers/soc/amlogic/meson-mx-socinfo.o
  CC      drivers/pmdomain/qcom/cpr.o
  AR      drivers/clk/ralink/built-in.a
  CC      drivers/virtio/virtio.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom_gsbi.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/soc/qcom/rpm-proc.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/pmdomain/qcom/rpmpd.o
  CC      drivers/soc/qcom/smd-rpm.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/pmdomain/renesas/r8a7742-sysc.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      drivers/pmdomain/renesas/r8a7743-sysc.o
  CC      drivers/pmdomain/renesas/r8a7745-sysc.o
  CC      drivers/soc/qcom/smem.o
  CC      drivers/pmdomain/renesas/r8a77470-sysc.o
  CC      drivers/pmdomain/renesas/r8a7779-sysc.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/pmdomain/renesas/r8a7790-sysc.o
  CC      drivers/pmdomain/renesas/r8a7791-sysc.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/pmdomain/renesas/r8a7792-sysc.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      drivers/soc/qcom/smem_state.o
  CC      drivers/pmdomain/renesas/r8a7794-sysc.o
  CC      drivers/pmdomain/renesas/rcar-sysc.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/soc/qcom/smp2p.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      drivers/pmdomain/renesas/rmobile-sysc.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/pmdomain/rockchip/pm-domains.o
  CC      drivers/clk/qcom/reset.o
  CC      drivers/soc/qcom/smsm.o
  CC      drivers/clk/qcom/gdsc.o
  CC      drivers/virtio/virtio_mmio.o
  AR      drivers/pmdomain/rockchip/built-in.a
  CC      drivers/pmdomain/samsung/exynos-pm-domains.o
  CC      drivers/soc/qcom/spm.o
  CC      drivers/clk/qcom/gcc-apq8084.o
  CC      drivers/virtio/virtio_pci_modern.o
  AR      drivers/pmdomain/samsung/built-in.a
  CC      drivers/pmdomain/st/ste-ux500-pm-domain.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/clk/qcom/mmcc-apq8084.o
  AR      drivers/pmdomain/st/built-in.a
  AR      drivers/pmdomain/starfive/built-in.a
  AR      drivers/pmdomain/sunxi/built-in.a
  AR      drivers/pmdomain/tegra/built-in.a
  CC      drivers/pmdomain/ti/omap_prm.o
  CC      drivers/soc/renesas/r9a06g032-smp.o
  CC      drivers/clk/qcom/gcc-msm8660.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/pmdomain/ti/ti_sci_pm_domains.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/soc/rockchip/grf.o
  AR      drivers/pmdomain/ti/built-in.a
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      drivers/pmdomain/core.o
  CC      drivers/clk/qcom/gcc-msm8960.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/soc/rockchip/io-domain.o
  CC      drivers/clk/qcom/gcc-msm8974.o
  AR      drivers/virtio/built-in.a
  CC      drivers/clk/renesas/clk-emev2.o
  CC      drivers/clk/qcom/mmcc-msm8960.o
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/samsung/exynos5422-asv.o
  CC      drivers/clk/renesas/clk-rz.o
  CC      drivers/soc/samsung/exynos-chipid.o
  CC      drivers/clk/qcom/mmcc-msm8974.o
  CC      drivers/clk/renesas/r7s9210-cpg-mssr.o
  CC      drivers/soc/samsung/exynos-asv.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/clk/qcom/a53-pll.o
  CC      drivers/clk/renesas/clk-r8a73a4.o
  CC      drivers/soc/samsung/exynos-pmu.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  CC      drivers/clk/renesas/clk-r8a7740.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/regulator/core.o
  CC      drivers/soc/samsung/exynos3250-pmu.o
  CC      drivers/clk/qcom/clk-rpm.o
  CC      drivers/clk/renesas/r8a7742-cpg-mssr.o
  CC      drivers/soc/samsung/exynos4-pmu.o
  CC      drivers/soc/samsung/exynos5250-pmu.o
  CC      drivers/soc/samsung/exynos5420-pmu.o
  CC      drivers/clk/renesas/r8a7743-cpg-mssr.o
  CC      drivers/clk/qcom/clk-smd-rpm.o
  CC      drivers/soc/samsung/exynos-regulator-coupler.o
  CC      drivers/clk/renesas/r8a7745-cpg-mssr.o
  AR      drivers/clk/qcom/built-in.a
  CC      drivers/regulator/dummy.o
  CC      drivers/clk/renesas/r8a77470-cpg-mssr.o
  AR      drivers/soc/samsung/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      drivers/clk/renesas/clk-r8a7778.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/clk/rockchip/clk.o
  CC      drivers/clk/renesas/clk-r8a7779.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      drivers/clk/renesas/r8a7790-cpg-mssr.o
  CC      drivers/clk/rockchip/clk-pll.o
  CC      drivers/clk/renesas/r8a7791-cpg-mssr.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      drivers/clk/renesas/r8a7792-cpg-mssr.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC      drivers/clk/renesas/r8a7794-cpg-mssr.o
  CC      drivers/regulator/helpers.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/clk/renesas/r9a06g032-clocks.o
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      drivers/soc/tegra/fuse/fuse-tegra20.o
  CC      drivers/clk/rockchip/clk-inverter.o
  CC      drivers/clk/renesas/clk-sh73a0.o
  CC      drivers/regulator/devres.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC      drivers/clk/renesas/rcar-gen2-cpg.o
  CC      drivers/soc/tegra/fuse/speedo-tegra20.o
